e, e_dot, e_int, stamp, 
-0.15910787484648337, 0.003815186806647534, -0.03192522996946024, 11717622000000, 
-0.15857093129176336, 0.003157375050597544, -0.03181312999634596, 11717656000000, 
-0.15802922783713802, 0.003595490031151153, -0.03171386893169231, 11717690000000, 
-0.15755962459283834, 0.003371022329750062, -0.03161065224811598, 11717724000000, 
-0.15689335895773704, 0.003786229598003269, -0.031498814092514225, 11717758000000, 
-0.15642733377576024, 0.003774302723593692, -0.03139202115508904, 11717792000000, 
-0.15603818004391723, 0.002850596379399365, -0.0312905915184943, 11717826000000, 
-0.15639753395439104, 9.933273789730634e-05, -0.031257536518271234, 11717860000000, 
-0.15682006621760225, -0.002606287245616734, -0.0312837186810607, 11717894000000, 
-0.15769084850806614, -0.004311048512250319, -0.03139389657867063, 11717928000000, 
-0.15910884466567898, -0.007629261493589112, -0.03157465062608982, 11717962000000, 
-0.16021165925564196, -0.008402702491919397, -0.031800756828625806, 11717996000000, 
-0.16125634373463305, -0.0071583302298468725, -0.03203845651039693, 11718030000000, 
-0.16125634373463305, -0.0034822815966369567, -0.03218162311499387, 11718030000000, 
-0.16315640715191648, -0.0063335447242781244, -0.03237793964141217, 11718098000000, 
-0.1652843426758137, -0.013426663137268887, -0.03264647290415755, 11718132000000, 
-0.5249622555101503, -1.206019494527446, -0.05689353368919203, 11718166000000, 
-0.5249622555101503, -1.1989263761144553, -0.08101392357974095, 11718166000000, 
-0.5250181093411319, -0.0001861794366053715, -0.10499617469076217, 11718234000000, 
-0.525159721915883, -0.0006582213524423489, -0.10500933911781102, 11718268000000, 
-0.525159721915883, -0.00047204191583697747, -0.10502250354485985, 11718268000000, 
-0.525456945216928, -0.0009907443368165996, -0.10505175926991293, 11718336000000, 
-0.5257348987049264, -0.001917255963477989, -0.1050901043891825, 11718370000000, 
-0.5259452429890912, -0.0016276592405439771, -0.1051424724607297, 11718404000000, 
-0.5260311221433644, -0.00098741146146016, -0.10518075092249213, 11718438000000, 
-0.5146260446481761, 0.03773066113638368, -0.1044401606520421, 11718472000000, 
-0.5146260446481761, 0.03801692498396125, -0.10368554742931443, 11718472000000, 
-0.48999598571180636, 0.08210019645456572, -0.1012832050005439, 11718540000000, 
-0.48249523101010716, 0.10710271212689637, -0.09914115075800597, 11718574000000, 
-0.4769912300746295, 0.043349185457256155, -0.09663216311976953, 11718608000000, 
-0.47047856569649316, 0.04005555104538002, -0.09533100178541531, 11718676000000, 
-0.46531498936054216, 0.038920802380291164, -0.09418565234211099, 11718710000000, 
-0.45203165498371956, 0.061489702375912, -0.09252168066938365, 11718744000000, 
-0.44122146876689117, 0.08031173531217, -0.09057120754074352, 11718778000000, 
-0.427089655572928, 0.08313999803597187, -0.08802285195490259, 11718812000000, 
-0.427089655572928, 0.04710604397987724, -0.08636005199418315, 11718812000000, 
-0.41424997965825416, 0.04279891971557944, -0.084561952720274, 11718914000000, 
-0.40415498510078285, 0.07644890157381716, -0.08303297468879767, 11718948000000, 
-0.39786242705925234, 0.05462517533000607, -0.08108449278788596, 11718982000000, 
-0.3910618128087602, 0.043643907640075565, -0.07953861499791968, 11719016000000, 
-0.3845400041996119, 0.04440807619880157, -0.0782309496045083, 11719050000000, 
-0.3770122821829087, 0.0468317687528382, -0.07684093994608539, 11719084000000, 
-0.36354715703271845, 0.06997615722297808, -0.07500662956101593, 11719118000000, 
-0.35837048426231033, 0.062139326401994634, -0.07326199489852916, 11719186000000, 
-0.3513584224758093, 0.04062911518969722, -0.07155173758472254, 11719220000000, 
-0.3438650087766437, 0.048351584952222026, -0.07023959436765088, 11719254000000, 
-0.3374820856817453, 0.04625445598021324, -0.06884703446227988, 11719288000000, 
-0.33059193963739486, 0.0442435637974962, -0.06746260227305226, 11719356000000, 
-0.3216895954131418, 0.0526416342286784, -0.06598424138215213, 11719390000000, 
-0.3145290592746379, 0.053542934542523124, -0.06445403962167831, 11719424000000, 
-0.30529429398224495, 0.054651004769656154, -0.06276752991133498, 11719458000000, 
-0.2995893867200443, 0.049798908515312025, -0.061294182665128476, 11719492000000, 
-0.2940411352130059, 0.03751052923079682, -0.059928321061019675, 11719526000000, 
-0.2885604992809485, 0.036762958130319344, -0.05881273474759991, 11719560000000, 
-0.2819960667362793, 0.040150228255755316, -0.05763984674868225, 11719628000000, 
-0.27642185399026475, 0.04046215096894586, -0.0564652280004995, 11719662000000, 
-0.2721924357826102, 0.03267876984556365, -0.05537402376727695, 11719696000000, 
-0.2665599857530925, 0.03287289412390759, -0.05434495170173116, 11719730000000, 
-0.263143742876365, 0.03016230968748405, -0.05345974429413784, 11719764000000, 
-0.25951293517058094, 0.023490168608371793, -0.05261444425333589, 11719798000000, 
-0.2552619444746764, 0.02627266133896189, -0.05186124150144149, 11719832000000, 
-0.2506669640208765, 0.029486570499014746, -0.051029456244408924, 11719866000000, 
-0.24686595731789263, 0.027986623855946007, -0.050186324387563035, 11719934000000, 
-0.2428641648262686, 0.02600933064869304, -0.04935980574433585, 11719968000000, 
-0.2406075779117598, 0.020861264687109433, -0.048689180003728065, 11720002000000, 
-0.2373895933350194, 0.018248571637497307, -0.048057422404869855, 11720036000000, 
-0.23479328152698486, 0.019380987949249768, -0.04751936351825094, 11720070000000, 
-0.2313512581782322, 0.020127783855957333, -0.04690227553601577, 11720104000000, 
-0.22968442791266175, 0.017029512047743722, -0.04638859784119192, 11720172000000, 
-0.2275676325973981, 0.012612085269447052, -0.045906887912552805, 11720206000000, 
-0.22582732483511037, 0.012857010258504609, -0.045538625689678015, 11720240000000, 
-0.2233123856309438, 0.014184156554847652, -0.04511382287089682, 11720274000000, 
-0.22170463550534758, 0.013742297765875952, -0.04472295639809345, 11720308000000, 
0.36900742192941394, 1.9743993585345256, -0.00506730661379183, 11720342000000, 
0.38075955041151177, 2.0082139530561975, 0.035204155789038544, 11720376000000, 
0.39170205741604347, 0.07564878495543177, 0.07609793531713127, 11720410000000, 
0.40354277441988584, 0.07594408002791357, 0.07840029214982941, 11720444000000, 
0.41637673992490387, 0.08224894169620134, 0.0807747714507222, 11720478000000, 
0.42591257876270006, 0.07456601447604738, 0.08305547287383265, 11720512000000, 
0.4347896756473646, 0.06137645240820241, 0.08513859962233124, 11720546000000, 
0.44841146199700743, 0.07499627744769126, 0.08727424776047148, 11720580000000, 
0.46478900107765386, 0.09999775143429757, 0.08986600924813506, 11720614000000, 
0.46905366446362384, 0.06880734155538804, 0.092150275169219, 11720682000000, 
0.47160892305398083, 0.022733073254423235, 0.09369677257301723, 11720716000000, 
0.46974145422584224, 0.002292632540727979, 0.0940269361162298, 11720750000000, 
0.45191373860768413, -0.065650614820989, 0.09288427439250048, 11720784000000, 
0.42326416713265624, -0.15492429031061997, 0.08966129066441217, 11720818000000, 
0.41231854615243035, -0.13198397485084593, 0.08583309679285138, 11720852000000, 
0.4019228820785483, -0.07113761684702642, 0.08250037302424233, 11720886000000, 
0.3955027575353167, -0.05605262872371212, 0.08064961238441969, 11720920000000, 
0.3876146036841073, -0.04769426131480348, 0.07900268288653149, 11720954000000, 
0.37908054264132707, -0.05474071631329883, 0.0774798602573834, 11720988000000, 
0.3691024918653052, -0.061707039396006934, 0.0757198425460493, 11721022000000, 
0.3524604824248372, -0.08873353405496627, 0.07337623446209796, 11721056000000, 
0.34701542633995297, -0.07362355175117408, 0.07123856004200635, 11721090000000, 
0.3358139555264441, -0.05548842299464359, 0.06901932428608229, 11721124000000, 
0.3307034656565184, -0.05437320227811515, 0.0675688565015277, 11721158000000, 
0.3251056360926139, -0.03569439811276739, 0.06610820381837176, 11721192000000, 
0.32224712218101326, -0.028187811585017226, 0.0652037482620097, 11721226000000, 
0.31341009402024556, -0.03898514024122779, 0.06405085681959151, 11721260000000, 
0.3104038953409334, -0.03947742280026626, 0.06307074076947948, 11721294000000, 
0.304066798772582, -0.031144317492211766, 0.0618587192089174, 11721328000000, 
0.29675915130532315, -0.04548248011870074, 0.060748656361255905, 11721362000000, 
0.2936992857505043, -0.03455837674025908, 0.05963501572189397, 11721396000000, 
0.28980639520699203, -0.02317585366110375, 0.05868432215085463, 11721430000000, 
0.2876108850712593, -0.020294668930816624, 0.058074437735250374, 11721464000000, 
0.2822993709111348, -0.02502341431952419, 0.05731444341262574, 11721498000000, 
0.2770088897302263, -0.03533998447011003, 0.056461276380841356, 11721532000000, 
0.27206888937546614, -0.03410160511889545, 0.05542514333445515, 11721566000000, 
0.2691530136692264, -0.02618625353666637, 0.054548719518327925, 11721600000000, 
0.2660935636754491, -0.019917752333390066, 0.05382103111467611, 11721634000000, 
0.26063884566509543, -0.028380560013769873, 0.05305902820065139, 11721668000000, 
0.2543752729118882, -0.03906096921186967, 0.052073845483495515, 11721702000000, 
0.24833957767977033, -0.04099755995108367, 0.05089024641711693, 11721736000000, 
0.24493709880405756, -0.03146058035943552, 0.04984346329304774, 11721770000000, 
0.24049457115039097, -0.02615002176459787, 0.04891808317561459, 11721804000000, 
0.23822499772043848, -0.022373670278730273, 0.048243777844992466, 11721838000000, 
0.23467931908444628, -0.019384173553148958, 0.04755992586368505, 11721872000000, 
0.23142831807060427, -0.022655598832780715, 0.04695550899169927, 11721906000000, 
0.22572455040564643, -0.02984922892933284, 0.0461221458373798, 11721940000000, 
0.22351569709976138, -0.026375403236142958, 0.04537790437173414, 11721974000000, 
0.22055683436451323, -0.017225720137110656, 0.04465313879132807, 11722008000000, 
0.21728913433521235, -0.020755209215163422, 0.0440907777199658, 11722042000000, 
0.21397352038849338, -0.021944379920066186, 0.04345463260588126, 11722076000000, 
0.21046244634137867, -0.022755626646112265, 0.04278167340433896, 11722110000000, 
0.20848394942229875, -0.018298569887315413, 0.042194661076811385, 11722144000000, 
0.20561499342328826, -0.016158176393634704, 0.04163742594579771, 11722178000000, 
0.20335013268472135, -0.01711272245859134, 0.041163271702020554, 11722212000000, 
0.20018156029408551, -0.018111443764009156, 0.040609779093473006, 11722246000000, 
0.19739615658516652, -0.01984658699851612, 0.040061856637598224, 11722280000000, 
0.19583492002013259, -0.014488800913176428, 0.03956084245995897, 11722314000000, 
0.19386248033900833, -0.011778920820527302, 0.03913957046295383, 11722348000000, 
0.19386248033900833, -0.006574798937080868, 0.03890399204654328, 11722348000000, 
0.1912894682877777, -0.008576706837435388, 0.03860096193105296, 11722416000000, 
0.18930347546087356, -0.015196682927115882, 0.038297028272510636, 11722450000000, 
0.18754985093473264, -0.012465391176816887, 0.03787618631222559, 11722484000000, 
0.18605827794885288, -0.010817325040068937, 0.037527440289630606, 11722518000000, 
0.18474122663901937, -0.009362080985710897, 0.03722329036817366, 11722552000000, 
0.18314455601810264, -0.009712406435834117, 0.03692960404039833, 11722586000000, 
0.18216655782470914, -0.008582229381034109, 0.03667015603212208, 11722620000000, 
0.18140285500969666, -0.005805670028019942, 0.036447597923500566, 11722654000000, 
0.18040291707629486, -0.005878802494714286, 0.03626482199404671, 11722688000000, 
0.17931742770404613, -0.006951424352168445, 0.036074879986002506, 11722756000000, 
0.11066064332893699, -0.23247424582452622, 0.03135873254061853, 11722790000000, 
0.10431636838223568, -0.2500035310727015, 0.026286295961014585, 11722824000000, 
0.09800135971549251, -0.042197612044814946, 0.020865224761777677, 11722858000000, 
0.09199510033378644, -0.041070893494830805, 0.019620855228767643, 11722892000000, 
0.09199510033378644, -0.0200208646056869, 0.018799437358871025, 11722892000000, 
0.08623938106665685, -0.019185730890431962, 0.018015305448948648, 11722960000000, 
0.08197720600232516, -0.03339298110487091, 0.01734744582685123, 11723028000000, 
0.07779428414001632, -0.02815032308880176, 0.016400724747266556, 11723062000000, 
0.07174182552546782, -0.03411793492285783, 0.01543422104452062, 11723096000000, 
0.06661801439618698, -0.03725423247943116, 0.01441027493744474, 11723130000000, 
0.061934235290737494, -0.03269196744910108, 0.01335293834749282, 11723164000000, 
0.05678553055586777, -0.032774946134397354, 0.012355852016186148, 11723198000000, 
0.057641065860088325, -0.014310564768830561, 0.01175738878044624, 11723232000000, 
0.05657420620757625, -0.0007044144943050649, 0.011400053508235489, 11723266000000, 
0.05407818940229436, -0.011876254859313207, 0.011219564097997263, 11723300000000, 
0.051620251431263586, -0.01651318258770888, 0.010818176469408946, 11723334000000, 
0.05121936689096529, -0.009529408371096912, 0.010461187181634883, 11723368000000, 
0.049876647443341415, -0.005812013293073903, 0.010181084384371352, 11723402000000, 
0.047736640129536934, -0.011609089204761188, 0.009922176964256242, 11723436000000, 
0.04634684390409083, -0.011766011797501955, 0.009597342098464611, 11723504000000, 
0.0456813750701075, -0.006850883531431447, 0.009317657273582351, 11723538000000, 
0.045229245705207255, -0.0037253273296119125, 0.009150497645293706, 11723572000000, 
0.04464508313970983, -0.003454306434658901, 0.009037046927668305, 11723606000000, 
0.04361469730974443, -0.005381827984876075, 0.008899268410310768, 11723640000000, 
0.04264269386010788, -0.006674630932006487, 0.008726831620637476, 11723708000000, 
0.041954391798074475, -0.005534351705566524, 0.008547452197861787, 11723742000000, 
0.041246270541946295, -0.004654744393871961, 0.008389557080008577, 11723776000000, 
0.04039605595750073, -0.005194452801912479, 0.008239781219834767, 11723810000000, 
0.03947143767975847, -0.005916109540626084, 0.008074250945280366, 11723844000000, 
0.0383855697896438, -0.0067016205595230955, 0.007883537561793533, 11723878000000, 
0.03761498275472608, -0.006188183083441305, 0.007698132681608557, 11723912000000, 
0.037011421398928324, -0.0045804946357182645, 0.00753413159621988, 11723946000000, 
0.03629660159305903, -0.004394603872223494, 0.007394867049780895, 11723980000000, 
0.035726321511130976, -0.004283666292657824, 0.007268956300207889, 11724014000000, 
0.03513174540103181, -0.0038828539734240644, 0.007143644567014788, 11724082000000, 
0.0344149742929436, -0.004371157393957918, 0.007018202747007093, 11724116000000, 
0.03364266755162815, -0.004963592831345546, 0.0068792924830402375, 11724150000000, 
0.03305955786035186, -0.004518054775305795, 0.006741146646994907, 11724184000000, 
0.03248100755955008, -0.0038721999735935597, 0.006612215531435339, 11724218000000, 
0.03168519885658583, -0.004581196679220116, 0.0064817176184325176, 11724286000000, 
0.031291755188817216, -0.0039641745691095425, 0.006363864106996874, 11724320000000, 
0.030547515782823442, -0.003792276912541285, 0.006234964655215099, 11724354000000, 
0.030167072550993712, -0.0037489421260783473, 0.006133756234842291, 11724388000000, 
0.02974685519075715, -0.0026688686402209782, 0.006030762901638287, 11724422000000, 
0.029470192597593314, -0.002322933178001326, 0.005958941355956278, 11724456000000, 
0.028654523208670124, -0.003641106606956749, 0.005858104733134706, 11724524000000, 
0.027912837349187036, -0.00519118416135426, 0.005735836877030031, 11724558000000, 
0.027510943504164498, -0.0038119323483520873, 0.005605220270801444, 11724592000000, 
0.027159351665317466, -0.0025116189462319007, 0.005505542167911267, 11724626000000, 
0.026780775160978543, -0.002433894477286517, 0.005430071355364034, 11724660000000, 
0.02642562351931632, -0.002445760486670482, 0.005357716689707488, 11724694000000, 
0.025976108636014406, -0.002682221749880457, 0.005278833821087284, 11724728000000, 
0.02563400612251776, -0.0026387246559952024, 0.005202382551856566, 11724762000000, 
0.025435831211624294, -0.0018009247479670403, 0.005136396398010431, 11724796000000, 
0.02526158990018823, -0.0012413874077651006, 0.0050887618156220185, 11724830000000, 
0.025006321419699606, -0.0014316993064156236, 0.005046916168767475, 11724864000000, 
0.02491389203379013, -0.0011589928879936668, 0.005012120223578531, 11724898000000, 
0.02481936203612989, -0.0006231979452323936, 0.004982638365974641, 11724932000000, 
0.024744941573491275, -0.0005631682009961855, 0.004965213042894086, 11724966000000, 
0.024606407547051568, -0.0007098482969277361, 0.004944714077111515, 11725000000000, 
0.024488549545809146, -0.0008546400922737618, 0.004922659911090132, 11725034000000, 
0.02450169703093863, -0.00034903505370979343, 0.00490644360825329, 11725068000000, 
0.024476069662605848, -4.159961067765986e-05, 0.0048977544159569085, 11725102000000, 
0.024391075237462534, -0.00036873931158698525, 0.004891256128733801, 11725136000000, 
0.02427075126010214, -0.0006843946750123564, 0.004875859744011368, 11725170000000, 
0.024076039914601388, -0.001050117742870486, 0.004849191094144404, 11725204000000, 
0.024002563907968177, -0.0008939578404465465, 0.00482329033884478, 11725238000000, 
-0.361131862565089, -1.284026341598968, -0.020870217249501295, 11725306000000, 
-0.3666951138477095, -1.3023255925189254, -0.04692162750032202, 11725340000000, 
-0.37446737836671984, -0.04445171933876946, -0.07348629031863456, 11725374000000, 
-0.38073568182748563, -0.04680189326592051, -0.07479321160279433, 11725408000000, 
-0.38754412398105265, -0.043589152047776025, -0.07618314561168388, 11725442000000, 
-0.3927170401169353, -0.03993786096483228, -0.0773997897283649, 11725476000000, 
-0.40129872058017213, -0.04584865533039828, -0.078770658978544, 11725510000000, 
-0.40782008153422433, -0.0503434713909634, -0.08012238948208879, 11725544000000, 
-0.41672799996050136, -0.0514309312677641, -0.08172312013832653, 11725578000000, 
-0.421240087003087, -0.04473335156287561, -0.08305254456652085, 11725612000000, 
-0.4254383950901852, -0.029034650432279523, -0.08422709880358491, 11725646000000, 
-0.42300149164669376, -0.005871348812022485, -0.0846453315826644, 11725680000000, 
-0.4007848783678507, 0.08217838907444837, -0.08328165100698198, 11725714000000, 
-0.3848582840275734, 0.12714402539706793, -0.08057631026947452, 11725748000000, 
-0.384232306240329, 0.055175240425072346, -0.07799169790905021, 11725782000000, 
-0.3816166183123668, 0.010805552384021885, -0.07671381390535129, 11725816000000, 
-0.36951703222679955, 0.04905091337843152, -0.07569106378529969, 11725850000000, 
-0.36321112431980707, 0.06135164664186584, -0.0742896516572649, 11725884000000, 
-0.3594544132939932, 0.033542063109354515, -0.07281217132270665, 11725918000000, 
-0.3540799573767508, 0.030437223143520892, -0.07178303299937007, 11725952000000, 
-0.3488367234347933, 0.035392299530666214, -0.07082473960703582, 11725986000000, 
-0.34424645695568845, 0.03277833473687449, -0.06981087585114884, 11726020000000, 
-0.3380590309377607, 0.035925641656775475, -0.0687428140885495, 11726054000000, 
-0.3332452649692934, 0.03667063995465014, -0.06770338352418284, 11726088000000, 
-0.32743390654365756, 0.03541708131367708, -0.06658254683004744, 11726122000000, 
-0.3237456144907731, 0.03166550159506768, -0.06562831906691494, 11726156000000, 
-0.3201398555907944, 0.024313503176210578, -0.06475462510834834, 11726190000000, 
-0.31742937794451986, 0.021054121820844134, -0.06408765653507249, 11726224000000, 
-0.3158101308889436, 0.01443241567283593, -0.06355862429495052, 11726258000000, 
-0.3111246307202542, 0.021015824080885537, -0.06295760930358117, 11726292000000, 
-0.306476757341116, 0.031111245159425316, -0.062227434596687586, 11726326000000, 
-0.3028748918281128, 0.02749912964047141, -0.06136508532596553, 11726360000000, 
-0.2997109760357044, 0.022552604351372036, -0.06060417501366221, 11726394000000, 
-0.2962072530187445, 0.022225462697894233, -0.05991954139217078, 11726428000000, 
-0.29343839870111266, 0.020908591115305814, -0.05929044185037077, 11726462000000, 
-0.29119994989026665, 0.016691010428259528, -0.058723040107341584, 11726496000000, 
-0.2879593451784608, 0.018263511742172927, -0.058173179584656, 11726530000000, 
-0.28384043631027067, 0.024531711933319933, -0.05753331542526654, 11726564000000, 
-0.2803456598718346, 0.025378951022087353, -0.0568096960907044, 11726598000000, 
-0.2787744983208773, 0.01688645996464455, -0.0561973729668655, 11726632000000, 
-0.27742889585001596, 0.009722546739395396, -0.05576993693618185, 11726666000000, 
-0.275131847311187, 0.012142170032301003, -0.05542234943213868, 11726700000000, 
-0.2733462934510227, 0.013608674663310913, -0.05506046910748171, 11726734000000, 
-0.2713186045074081, 0.012710809345929755, -0.05465311635130785, 11726768000000, 
-0.26977402510409876, 0.01190756115641308, -0.054295928204168634, 11726802000000, 
-0.26845290394232846, 0.00955233521693207, -0.05396970223692235, 11726836000000, 
-0.26735091751702744, 0.008077025290237719, -0.05370518977089698, 11726870000000, 
-0.266349171677827, 0.007012440881671485, -0.053476866209145525, 11726904000000, 
-0.2655934487003224, 0.005858229389016738, -0.053286235859678455, 11726938000000, 
-0.26502468820806313, 0.00441494489921294, -0.053131153905747505, 11726972000000, 
-0.26462390133711167, 0.0032318245440358475, -0.053016135883033146, 11727006000000, 
-0.2645073037906045, 0.0017246147248621095, -0.05294372622238529, 11727040000000, 
-0.2648618634814701, -0.0007932071478615003, -0.05293287124061242, 11727074000000, 
-0.26520058595425944, -0.0023109405455164675, -0.052971316881755603, 11727108000000, 
-0.26610881202021663, -0.004156495129155058, -0.05307808409706308, 11727142000000, 
-0.2667130073626316, -0.005041404694573852, -0.05320149368914051, 11727176000000, 
-0.26756663935843994, -0.004859424460744351, -0.05335923058275254, 11727210000000, 
-0.2698157129180587, -0.010342351851423773, -0.05360635730927535, 11727244000000, 
-0.2709888916204579, -0.011407507540059925, -0.053891416259797105, 11727278000000, 
-0.27347319786027424, -0.012191616474051722, -0.054285186826586056, 11727312000000, 
-0.2752692393314238, -0.01426782570321953, -0.05464875525414373, 11727346000000, 
-0.2773792379558422, -0.01302013365189314, -0.055074778343169345, 11727380000000, 
0.13972138011616098, 1.3833020648252823, -0.027528473144740332, 11727414000000, 
0.1440311509308061, 1.4047012962888275, 0.0004248862060749925, 11727448000000, 
0.15191473073001927, 0.0406445020461943, 0.029044484118465757, 11727482000000, 
0.1590381366012319, 0.050023285568085996, 0.03033226788413715, 11727516000000, 
0.15964344151305632, 0.02576236927679017, 0.031373087256287166, 11727550000000, 
0.1584298236077677, -0.0020277099782139985, 0.031807426781470395, 11727584000000, 
0.156138574994368, -0.0116828883956277, 0.031614122674346136, 11727618000000, 
0.156138574994368, -0.00763749537799896, 0.03138046490643358, 11727618000000, 
0.15461412426761756, -0.005081502422501494, 0.03112608495042357, 11727652000000, 
0.15461412426761756, -0.005081502422501494, 0.03102445490197354, 11727652000000, 
0.15232378002084923, -0.007634480822561092, 0.03077013523707229, 11727686000000, 
0.14877345582759638, -0.019468894800070597, 0.030380757341070878, 11727720000000, 
0.14877345582759638, -0.011834413977509506, 0.029991379445069466, 11727720000000, 
0.14607133460711852, -0.0090070707349262, 0.02957454975082075, 11727754000000, 
0.14607133460711852, -0.0090070707349262, 0.029394408336122228, 11727754000000, 
0.1435100117719763, -0.008537742783807367, 0.029043512065747557, 11727788000000, 
0.14139649903859075, -0.015582785228425896, 0.028731856361179038, 11727822000000, 
0.14139649903859075, -0.007045042444618528, 0.02842020065661052, 11727822000000, 
0.13875394995855173, -0.008808496933463417, 0.028103129869048882, 11727856000000, 
0.1366116019743142, -0.015949656880921797, 0.027784136731430445, 11727890000000, 
0.1366116019743142, -0.007141159947458379, 0.02746514359381201, 11727890000000, 
0.1348152346874394, -0.005987890956249409, 0.027202562575737853, 11727924000000, 
0.133124300871998, -0.011624337007720698, 0.02697007583558344, 11727958000000, 
0.13114966035679432, -0.012218581102150239, 0.026605946394415447, 11727992000000, 
0.12979250867908565, -0.011105973976374509, 0.02627109799385853, 11728026000000, 
0.12771494190430666, -0.011449061508292205, 0.025910474062679108, 11728060000000, 
