e, e_dot, e_int, stamp, 
0.12540583694437846, -0.014622239115690642, 0.025527552501851385, 11728094000000, 
0.12244711782881534, -0.01755941358497104, 0.02503785977850003, 11728128000000, 
0.1198992371734664, -0.018355332569706857, 0.024516812796444014, 11728162000000, 
0.11789114193579087, -0.015186586310081593, 0.02401583312920484, 11728196000000, 
0.11706817187502949, -0.009436884328123027, 0.023657236732285782, 11728230000000, 
0.11706817187502949, -0.002743233535871248, 0.023468499045723325, 11728230000000, 
0.11568379604625179, -0.004614586095925688, 0.023321342653087385, 11728264000000, 
0.11401247010469717, -0.010185672567774398, 0.023117629201731896, 11728298000000, 
0.11283873033701664, -0.009483552364117168, 0.02283566643253104, 11728332000000, 
0.11283873033701664, -0.003912465892268457, 0.022645995385248696, 11728332000000, 
0.11041010054043232, -0.008095432655281046, 0.022405837414297705, 11728366000000, 
0.10872213631686378, -0.013721980067176176, 0.022131397812954184, 11728400000000, 
0.10774763935805876, -0.008874870607911886, 0.021791991747690323, 11728434000000, 
0.10774763935805876, -0.003248323196016756, 0.021614494335532086, 11728434000000, 
0.10547137159426834, -0.007587559212634727, 0.021397776687359055, 11728468000000, 
0.10366692228366503, -0.013602390247979082, 0.021125728882399476, 11728502000000, 
0.10168673348216872, -0.01261546037366538, 0.020721668490673473, 11728536000000, 
0.09990778705507397, -0.012530450761970199, 0.020350762854727183, 11728570000000, 
0.09875117814837342, -0.009785184445984344, 0.020023046579041075, 11728604000000, 
0.0974156847786598, -0.008307007588047218, 0.019738309998807147, 11728638000000, 
0.09582402779814947, -0.009757167834079835, 0.019466059381678846, 11728672000000, 
0.09465105405126284, -0.009215435757989887, 0.019192717775204808, 11728706000000, 
0.09347396200488634, -0.007833552644210448, 0.01892993625695324, 11728740000000, 
0.09347396200488634, -0.003923640154588348, 0.018773265204069033, 11728740000000, 
0.09152014916152007, -0.00651270947788755, 0.018564538211419516, 11728774000000, 
0.08985937100837438, -0.012048636655039857, 0.018323565478318718, 11728808000000, 
0.08912739747283549, -0.007975838962281934, 0.018033794509515328, 11728842000000, 
0.08912739747283549, -0.002439911785129626, 0.01787427773026969, 11728842000000, 
0.08714812860497956, -0.006597562892853108, 0.017693528236710037, 11728876000000, 
0.08516658463413629, -0.013202709462330672, 0.017429474047463422, 11728910000000, 
0.08410570612448343, -0.01014140826832044, 0.017094694624239952, 11728944000000, 
0.08322881681194882, -0.006459226073958213, 0.016833407171371235, 11728978000000, 
0.08209417002015718, -0.006705120347754168, 0.016628579530439294, 11729012000000, 
0.08116567935953256, -0.006877124841387546, 0.016432577746109237, 11729046000000, 
0.08027519233670377, -0.006063258944844681, 0.016235669447759567, 11729080000000, 
0.07906487498705062, -0.007002681241606486, 0.016033716445552463, 11729114000000, 
0.07781134039420357, -0.008212839808334019, 0.015810093847863863, 11729148000000, 
0.07640555754614331, -0.008864391469691016, 0.015552118195159833, 11729182000000, 
0.075456072019072, -0.007850894583771861, 0.015311531330627926, 11729216000000, 
0.075456072019072, -0.003164951756904344, 0.015154513438952489, 11729216000000, 
0.07406102950747506, -0.004650141705323148, 0.014998211569707938, 11729250000000, 
0.07305397574147854, -0.008006987591978229, 0.014838071817868373, 11729284000000, 
0.07162101040314672, -0.008133397014427798, 0.014582401043473355, 11729318000000, 
0.07005488481994204, -0.009996969738454986, 0.014315324730971154, 11729352000000, 
0.06898719435839684, -0.008779386815832938, 0.01404420597209904, 11729386000000, 
0.06720193386437279, -0.009509836518564185, 0.01374960086951411, 11729420000000, 
0.06645147845235977, -0.008452386353456909, 0.01350937377834196, 11729454000000, 
0.06535028427025624, -0.006172165313721815, 0.013266913105799253, 11729488000000, 
0.06471982234952689, -0.005772187009442931, 0.013101439004809527, 11729522000000, 
0.06379149510114734, -0.005195963897029661, 0.012924106781395365, 11729556000000, 
0.06276450323642147, -0.006517730377018083, 0.012751721379139713, 11729590000000, 
0.06226299563144666, -0.0050949982323356124, 0.012587932931267698, 11729624000000, 
0.06114874624810884, -0.0053858566277087405, 0.012411749674398464, 11729658000000, 
0.06063941363839476, -0.005411939976839679, 0.012270077034530017, 11729692000000, 
0.05922706007443512, -0.0064056205789124005, 0.012067681330729248, 11729726000000, 
0.058582193740911226, -0.006857399658278436, 0.011896577830249408, 11729760000000, 
0.05812931569854607, -0.003659147919630179, 0.011729237967592827, 11729794000000, 
0.057331682814375284, -0.004168369755119805, 0.011602879483588839, 11729828000000, 
0.05682450297689634, -0.004349375738832428, 0.01148570009932118, 11729862000000, 
0.05602726561274807, -0.00434805733875739, 0.011345563426934647, 11729896000000, 
0.05513357691741394, -0.005636420198274668, 0.01119902303380389, 11729930000000, 
0.05439348214198381, -0.005445944902547535, 0.011036954978143054, 11729964000000, 
-0.20969124500350222, -0.8827494064030539, -0.006677612396273631, 11729998000000, 
-0.21259940687260048, -0.889976296715281, -0.024526477982274593, 11730032000000, 
-0.21444727986039958, -0.01585344952299117, -0.042449195449100155, 11730066000000, 
-0.21219619942320156, 0.001344024831329745, -0.042616192410413443, 11730100000000, 
-0.20437288072099236, 0.03358133046469073, -0.042067757333639565, 11730134000000, 
-0.19941755326744826, 0.04259548718584435, -0.04106577556077615, 11730168000000, 
-0.19941755326744826, 0.016517758178480335, -0.040213865817059255, 11730168000000, 
-0.19722422587230426, 0.007311091317146652, -0.039737288827146715, 11730202000000, 
-0.19269344762524776, 0.02241368547400165, -0.039289015117666685, 11730236000000, 
-0.18723536391293472, 0.03329620653123181, -0.03847686916069912, 11730270000000, 
-0.18444145807431012, 0.027506631836458812, -0.03762468464083284, 11730304000000, 
-0.18168651919003453, 0.01849614907633394, -0.036890889411818624, 11730338000000, 
-0.17925443901527194, 0.01729006353012726, -0.03635882775197444, 11730372000000, 
-0.17925443901527194, 0.008106933915875322, -0.03601302648137189, 11730372000000, 
-0.1743727896889804, 0.01627216442097179, -0.03552544451463495, 11730406000000, 
-0.1701670923844909, 0.030291155435936783, -0.034919621405916215, 11730440000000, 
-0.16706404120495444, 0.024362494946753206, -0.03410692821856172, 11730474000000, 
-0.16313762865580816, 0.023431545762275796, -0.0333579174830169, 11730508000000, 
-0.1572025131156196, 0.03287176029778275, -0.03249361219842548, 11730542000000, 
-0.15373267492634834, 0.03134984576486607, -0.03160485444651841, 11730576000000, 
-0.15234234506340893, 0.016200560174035594, -0.030885168873691794, 11730610000000, 
-0.1498218028062177, 0.013036240400435458, -0.030393121519731666, 11730644000000, 
-0.14741362366523036, 0.0164290713272619, -0.029971851435657133, 11730678000000, 
-0.1445352724800264, 0.017621767753971024, -0.029451379930098297, 11730712000000, 
-0.14240395533530004, 0.016698894433101092, -0.028956856765370454, 11730746000000, 
-0.13919765758767566, 0.017792049641169132, -0.028409125693533474, 11730780000000, 
-0.13695535679648385, 0.018161995129387282, -0.0279037979812973, 11730814000000, 
-0.13509467056846658, 0.013676623397363604, -0.027416512330175072, 11730848000000, 
-0.13324750419792952, 0.012359508661847762, -0.02701983543752533, 11730882000000, 
-0.1312794980588201, 0.012717241698821566, -0.026641444855014414, 11730916000000, 
-0.12809100592213607, 0.017188327585978175, -0.02617453387859238, 11730950000000, 
-0.12809100592213607, 0.010628307122280134, -0.025830767326872815, 11730950000000, 
-0.12437503563502261, 0.012386567623711523, -0.025370469831952982, 11730984000000, 
-0.12097557652717494, 0.02371809798320375, -0.02489610787228891, 11731018000000, 
-0.11846904031508076, 0.019686651066472827, -0.02425464349848522, 11731052000000, 
-0.1166486846648418, 0.014422972874443829, -0.0237395534338065, 11731086000000, 
-0.1166486846648418, 0.006067852167463232, -0.023451093976317623, 11731086000000, 
-0.11526207274922928, 0.004622039718708375, -0.023237296138594193, 11731120000000, 
-0.11325784903080516, 0.011302785446788791, -0.023011240429658415, 11731154000000, 
-0.11110841924085779, 0.013845511694571636, -0.022641889401392817, 11731188000000, 
-0.10979574562411143, 0.011540344688979095, -0.022277467593051624, 11731222000000, 
-0.10730951894227703, 0.012663000995269217, -0.021880912253816415, 11731256000000, 
-0.10730951894227703, 0.008287422272781342, -0.021627652233911034, 11731256000000, 
-0.10431627229010498, 0.009977488840573479, -0.021262354011643936, 11731290000000, 
-0.10205912184665156, 0.0175013236520849, -0.020912327538602237, 11731324000000, 
-0.1000091485863095, 0.014357079012651633, -0.020425636181537737, 11731358000000, 
-0.09746072175602771, 0.01532800030207948, -0.01996859947926592, 11731392000000, 
-0.09456476404594527, 0.01814794846788074, -0.0194689756258855, 11731426000000, 
-0.09250444935097768, 0.01652090801683344, -0.018968662343530045, 11731460000000, 
-0.08974600394826338, 0.016062533658939653, -0.01845434782301242, 11731494000000, 
-0.08734347151939259, 0.017203259438616964, -0.017972928321242244, 11731528000000, 
-0.08561980763894539, 0.013753987697726622, -0.017513952207106758, 11731562000000, 
-0.08391479245132816, 0.011428930226881443, -0.01712520477397774, 11731596000000, 
-0.08112714862020098, 0.014975530062481349, -0.01671078324736497, 11731630000000, 
-0.07910690612587556, 0.016026287751508644, -0.016276589813160314, 11731664000000, 
-0.07817408471930243, 0.00984354633632852, -0.015893875964358598, 11731698000000, 
-0.07596572031595139, 0.010470619366413914, -0.015549780744075292, 11731732000000, 
-0.07572730337196676, 0.00815593782445223, -0.015324473893814704, 11731766000000, 
-0.07496418850876774, 0.003338439357278844, -0.015110480813112392, 11731800000000, 
-0.07306145314388024, 0.008886167426955064, -0.014916863001640981, 11731834000000, 
-0.07180335603176013, 0.010536108256692009, -0.014655266512293874, 11731868000000, 
-0.07018969571333677, 0.009572524768478216, -0.014336966992598477, 11731902000000, 
-0.06808766897074836, 0.012385623536705914, -0.01400538138105635, 11731936000000, 
-0.06616628971189531, 0.013411353338138218, -0.013629576959732029, 11731970000000, 
-0.06468733551515848, 0.011334444851966255, -0.013262752946520143, 11732004000000, 
-0.0632682085951215, 0.009660270389246032, -0.01294145558814502, 11732038000000, 
-0.06156604452187464, 0.010404303310946142, -0.012634772575476974, 11732072000000, 
-0.06008947673173726, 0.010595772877947477, -0.012328248656582226, 11732106000000, 
-0.05848215992700023, 0.010279615316248028, -0.012009178745374141, 11732140000000, 
-0.0570072288777661, 0.01027415951323718, -0.011705257702433573, 11732174000000, 
-0.05570981487149407, 0.00924115018502055, -0.011413280245084027, 11732208000000, 
-0.05481432833327515, 0.0073096684816365, -0.011168758138835689, 11732242000000, 
-0.05337752563518672, 0.007774297454357833, -0.010926777922663729, 11732276000000, 
-0.05199619028141722, 0.009393793506193108, -0.01067920294999194, 11732310000000, 
-0.051116979398710516, 0.00753515412158734, -0.010432713021020964, 11732344000000, 
-0.04969460096432288, 0.0076719643903144785, -0.01018718470963004, 11732378000000, 
-0.04859933505475933, 0.008392147813170622, -0.009960727694519514, 11732412000000, 
-0.047586547220844544, 0.007026845811594444, -0.00972536554932845, 11732446000000, 
-0.046519025626537314, 0.006934364760740053, -0.009513660526809412, 11732480000000, 
-0.045632550637536795, 0.006513321944359163, -0.009315874898994577, 11732514000000, 
-0.044440826505164566, 0.006927330404575827, -0.009106160184615911, 11732548000000, 
-0.04352284152436514, 0.00703236371057218, -0.008906414577804434, 11732582000000, 
-0.04267284768283064, 0.005893262741113088, -0.008709101047490689, 11732616000000, 
-0.0418436833092386, 0.005597194050421805, -0.008535958167762292, 11732650000000, 
-0.041279599300885206, 0.004644161273151444, -0.008386408686196964, 11732684000000, 
-0.04083356210674438, 0.0033670706749807286, -0.008263789647791212, 11732718000000, 
-0.03966881999563965, 0.005369264350818526, -0.00811879876021795, 11732752000000, 
-0.038813755084841084, 0.00673269007301099, -0.007954409145815007, 11732786000000, 
-0.03800330848019806, 0.005551705051471956, -0.00776572557071192, 11732820000000, 
-0.03731728417379099, 0.004988236370166987, -0.007608956515922009, 11732854000000, 
-0.036443424935101554, 0.005199611816988359, -0.007450934505939373, 11732888000000, 
-0.03585533255759055, 0.004873172054001469, -0.007307736111098873, 11732922000000, 
-0.03490635593519231, 0.005123563333030805, -0.007147007561858961, 11732956000000, 
-0.034223698678895964, 0.005438779595648609, -0.006999025811445255, 11732990000000, 
-0.03337183069029681, 0.005115084149651672, -0.006833459020292339, 11733024000000, 
-0.03271484943431879, 0.005029497481923902, -0.006687358586900771, 11733058000000, 
-0.03159348150685348, 0.005927830611477762, -0.0065120107754312725, 11733092000000, 
-0.031213261126223912, 0.00500529436031627, -0.006368106137826413, 11733126000000, 
-0.030634230364975146, 0.0031975038062611225, -0.00622939819987017, 11733160000000, 
-0.03002934297331361, 0.003946393843034339, -0.006125122297634178, 11733194000000, 
-0.029335997889623933, 0.004327441584504044, -0.005999971415194179, 11733228000000, 
-0.028840028971786058, 0.003964380005091843, -0.005880357988981573, 11733262000000, 
-0.028030868227080674, 0.004350432208477528, -0.005747126339232711, 11733296000000, 
-0.027351463591178682, 0.004961884602024587, -0.005614824052669694, 11733330000000, 
-0.026780181296734984, 0.004168956434485634, -0.005477500874332956, 11733364000000, 
-0.02611157181604673, 0.004132972583773172, -0.005349547780264027, 11733398000000, 
-0.025462783410648004, 0.004391326286956598, -0.005223635768228648, 11733432000000, 
-0.02513953801802904, 0.003240112660058969, -0.005114259549648252, 11733466000000, 
-0.024724896588069978, 0.0024596227419267556, -0.005021814534449802, 11733500000000, 
-0.024217958526756345, 0.00307193163757565, -0.004938826208857024, 11733534000000, 
-0.023747703801960007, 0.003257309287033235, -0.004846037261119088, 11733568000000, 
-0.02328720979228338, 0.0031024957815765455, -0.004750191474733315, 11733602000000, 
-0.022841150034061286, 0.0030218458929957373, -0.004658404241886978, 11733636000000, 
-0.022256689447398337, 0.0034350678162834805, -0.0045590032849162, 11733670000000, 
-0.021826520391147408, 0.0033820988097129265, -0.004461623991507136, 11733704000000, 
-0.02125348352296319, 0.003344019748117155, -0.004355779557433929, 11733738000000, 
-0.020803408556893555, 0.003410372780846179, -0.0042588941647336105, 11733772000000, 
-0.020000806968939244, 0.004175588513413153, -0.004137179936586399, 11733806000000, 
-0.01951773674420121, 0.004285572708974487, -0.004021463484668934, 11733840000000, 
-0.019032690271807873, 0.0032270556571045717, -0.003903415598996555, 11733874000000, 
-0.0187207949462338, 0.002656472659891366, -0.0038180814641495253, 11733908000000, 
-0.018350066583094016, 0.0022754122957128566, -0.0037402367867423792, 11733942000000, 
-0.017985754181581104, 0.002450135882175649, -0.0036704410473939277, 11733976000000, 
-0.01768562196828727, 0.002214815382689158, -0.0036014295155308257, 11734010000000, 
-0.01721718616079837, 0.002561893402609113, -0.0035259041540444493, 11734044000000, 
-0.01721718616079837, 0.0015614526916296612, -0.003474666285992267, 11734044000000, 
-0.01661138925210537, 0.0020193230289766717, -0.0034030507715801404, 11734112000000, 
-0.01620597796583967, 0.0033706939831956717, -0.003335636891916227, 11734146000000, 
-0.015711498077067176, 0.002999637250127307, -0.0032352576863341476, 11734180000000, 
-0.015711498077067176, 0.0016482662959083072, -0.0031752649413316013, 11734180000000, 
-0.015146574851939931, 0.001883077417090817, -0.003104638067071619, 11734248000000, 
-0.014931784071230858, 0.0025990466861210613, -0.003052657133349198, 11734282000000, 
-0.014600883152234623, 0.0018189723323510283, -0.002978616138360361, 11734316000000, 
-0.014395978536522858, 0.001786018449026668, -0.0029285763839992226, 11734350000000, 
-0.014100722151083822, 0.0016672033371693356, -0.00287317225598942, 11734384000000, 
-0.01389401641384369, 0.0016732070755972235, -0.002826047806763358, 11734418000000, 
-0.013583272307535754, 0.001724832811826893, -0.0027718673914975513, 11734452000000, 
-0.013293115519704912, 0.0020030029804625946, -0.0027180269494056237, 11734486000000, 
-0.012945700637185809, 0.0021252389011664854, -0.0026548058976284318, 11734520000000, 
-0.012696345739903858, 0.0019892325993368467, -0.002595677459786305, 11734554000000, 
-0.012446448565109236, 0.001664173573588575, -0.0025392329961465934, 11734588000000, 
-0.012078195569950267, 0.002060500566511969, -0.0024813993249975575, 11734622000000, 
-0.011895853579126037, 0.0018353166199439979, -0.0024280331809457024, 11734656000000, 
-0.0116140593683709, 0.0015471206719312274, -0.0023725405678298134, 11734690000000, 
-0.011449211677339033, 0.0014888063392900126, -0.002330608308322398, 11734724000000, 
-0.011137403971160698, 0.0015888513240340056, -0.0022800450011247085, 11734758000000, 
-0.010912851334013318, 0.0017878678110857156, -0.002233297798834203, 11734792000000, 
-0.010712925086549863, 0.0014149296153694497, -0.0021842120261149254, 11734826000000, 
-0.01058211995318148, 0.0011024379361061303, -0.0021471930915829772, 11734860000000, 
-0.010376699543292123, 0.001120751810859133, -0.002111449638868231, 11734894000000, 
-0.010216611101364403, 0.0012183628393902524, -0.002078362039855867, 11734928000000, 
-0.010043623509669697, 0.0011102534454080863, -0.0020424622769550814, 11734962000000, 
-0.009757345664545447, 0.0015308847893965212, -0.0020011720183719696, 11734996000000, 
-0.009421271843050416, 0.0020745055553976024, -0.0019481494011510372, 11735030000000, 
-0.009186949581216464, 0.001901320277763278, -0.0018910378059208218, 11735064000000, 
-0.009051022861849667, 0.001234163270669164, -0.0018439496190744364, 11735098000000, 
-0.008933648440135222, 0.0008443371369374711, -0.0018114413922134234, 11735132000000, 
-0.008751972436094047, 0.0009968347525187344, -0.001782442915871929, 11735166000000, 
-0.008592283125656852, 0.0011378843815945672, -0.001751860266792408, 11735200000000, 
-0.008404373019061495, 0.001158664723441838, -0.0017165752387208262, 11735234000000, 
-0.008189655491297021, 0.0013420921145327707, -0.0016790874424010246, 11735268000000, 
-0.008037516896659547, 0.0012228537413398282, -0.0016421030271345375, 11735302000000, 
-0.007888783563096524, 0.0010029064273349892, -0.0016077303967368727, 11735336000000, 
-0.007704981353950924, 0.0011084518090287432, -0.0015754187875804662, 11735370000000, 
-0.007574884522815406, 0.001046330134270394, -0.0015445766293241902, 11735404000000, 
-0.007434275065645757, 0.0009023542943505566, -0.0015142760628274723, 11735438000000, 
-0.007263182714994265, 0.0010390060260704697, -0.001484822820230362, 11735472000000, 
-0.007114601260375331, 0.0010655793509014206, -0.0014541372694010235, 11735506000000, 
-0.006984304189332491, 0.0009295950855392476, -0.001424139210980139, 11735540000000, 
-0.006865934926064909, 0.0008288877810347373, -0.0013976560250515153, 11735574000000, 
-0.006693574026505278, 0.0009691005427573766, -0.0013695875427935118, 11735608000000, 
-0.006587159548935073, 0.0009292512570994541, -0.001343111233433684, 11735642000000, 
-0.006435485307409117, 0.0008602957303205372, -0.0013144145921899645, 11735676000000, 
-0.006351118046330928, 0.0007868050086804838, -0.0012915841935116745, 11735710000000, 
-0.006198601245393398, 0.0007896135400523955, -0.0012656803066088962, 11735744000000, 
-0.006083160724212444, 0.0008931910737282797, -0.0012421920010624514, 11735778000000, 
-0.005905230278262508, 0.0009779032237696346, -0.00121246614985789, 11735812000000, 
-0.0057624434098113575, 0.0010690577146702889, -0.0011833889608190873, 11735846000000, 
-0.005634571210961781, 0.0009021968910024233, -0.0011534829932690431, 11735880000000, 
-0.0054836214476758904, 0.0009294065404515569, -0.001125375737896602, 11735914000000, 
-0.005415326607602466, 0.0007308153445310476, -0.0011022346177493425, 11735948000000, 
-0.005311370239253765, 0.0005741706947404168, -0.0010806878863021414, 11735982000000, 
-0.005194559607027305, 0.0007358900019172054, -0.0010614170969255692, 11736016000000, 
-0.005094373694834786, 0.0007233218147299306, -0.0010400202360743905, 11736050000000, 
-0.004944672516473236, 0.0008329569685135615, -0.0010155737212223551, 11736084000000, 
-0.004830169280938712, 0.0008806813796535806, -0.0009912810328164489, 11736118000000, 
-0.004770204408729661, 0.0005815603591452501, -0.0009696697470761073, 11736152000000, 
-0.00468801625357429, 0.0004738434245480742, -0.0009525593295495109, 11736186000000, 
-0.004632995908264714, 0.0004573616682164901, -0.000939414438037911, 11736220000000, 
-0.004554194426390268, 0.00044607275728007306, -0.0009250137725486181, 11736254000000, 
-0.004432503227589812, 0.0006683089355830063, -0.0009079795708163196, 11736288000000, 
-0.004316027063194561, 0.0007938912106523569, -0.0008868483144783094, 11736322000000, 
-0.004210816738413836, 0.0007389549639199208, -0.0008639564686132139, 11736356000000, 
-0.004148649660243198, 0.0005579246765045435, -0.000845032897456773, 11736390000000, 
-0.004102813828834595, 0.0003600096985974706, -0.0008308186818327752, 11736424000000, 
-0.004051115026860064, 0.0003251154446104465, -0.0008201719010625237, 11736458000000, 
-0.003934173995365775, 0.0005621327782293998, -0.0008058735234040289, 11736492000000, 
-0.00389324094632304, 0.0005262469351234126, -0.0007919019979032585, 11736526000000, 
-0.003816575187990612, 0.00039199602458387756, -0.0007762660086452952, 11736560000000, 
-0.0037263826246625165, 0.0005561944055350784, -0.0007624132505984113, 11736594000000, 
-0.003658457517431213, 0.0005270589018646632, -0.0007467610220056228, 11736628000000, 
-0.003561092364327223, 0.0005509675344509782, -0.0007297288337613969, 11736662000000, 
-0.0034643800895826082, 0.0006469247594953487, -0.000712261998089403, 11736696000000, 
-0.0033602049023992997, 0.0006696248730930776, -0.0006923784904206087, 11736730000000, 
-0.0033036453495713936, 0.0005357824667040489, -0.0006752153561035534, 11736764000000, 
-0.0032364798026920383, 0.00041241699902420476, -0.0006600220036441821, 11736798000000, 
-0.003156956443918002, 0.0004889630188446384, -0.0006464721064120955, 11736832000000, 
-0.003073927163670387, 0.0005418421300721713, -0.0006311575606853618, 11736866000000, 
-0.0030167354894046206, 0.00046740318171127154, -0.000616507939799534, 11736900000000, 
-0.0029689486877990667, 0.0003499282529044005, -0.000603974089391605, 11736934000000, 
-0.002921902996271708, 0.0003161083104430418, -0.0005938391448983597, 11736968000000, 
-0.002855682305269003, 0.00037755460843354644, -0.0005831022659559852, 11737002000000, 
-0.0027734174908786713, 0.0004949516846434557, -0.0005700668528279588, 11737036000000, 
-0.002701084177754165, 0.000515327091716126, -0.0005553455982601226, 11737070000000, 
-0.002649749456750783, 0.0004122267804262947, -0.0005416167416922412, 11737104000000, 
-0.002591328363981127, 0.0003658527125767937, -0.0005294774665657383, 11737138000000, 
-0.0025070906927338044, 0.00047552921338992843, -0.000516544567564381, 11737172000000, 
-0.002458154197744644, 0.00044391388745494237, -0.000503771550297305, 11737206000000, 
-0.002410651521849161, 0.0003214639029488116, -0.0004917264274885073, 11737240000000, 
-0.0023428392626794192, 0.00038438311688408316, -0.00048077633215154827, 11737274000000, 
-0.002282940316281845, 0.00042570401855771917, -0.000469095406720695, 11737308000000, 
-0.002221209300236726, 0.00040543320814231026, -0.00045646592527986605, 11737342000000, 
-0.0021757656525731583, 0.0003572488790289559, -0.0004453276846061153, 11737376000000, 
-0.002113668085855558, 0.0003584707146038942, -0.00043404286924436284, 11737410000000, 
-0.0020715452311339533, 0.0003474014047973502, -0.0004240652646375113, 11737444000000, 
-0.0020319317169694706, 0.0002724545629536242, -0.00041447633559726547, 11737478000000, 
-0.0020076926057339683, 0.00021284208466661644, -0.0004074113035891595, 11737512000000, 
-0.0019754215538885234, 0.00018836721026982417, -0.00040100305843946413, 11737546000000, 
-0.0019127116168449199, 0.0003166032962968283, -0.0003930550517644941, 11737580000000, 
